"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","–ìŒû’¬","“Œ‰ÁŒÃì",24,2800000,"‚Q‚c‚j",50,"1971”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","–ìŒû’¬","“Œ‰ÁŒÃì",18,1600000,"‚Q‚k‚c‚j",50,"1974”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","–ìŒû’¬","“Œ‰ÁŒÃì",12,11000000,"‚S‚k‚c‚j",80,"1986”N","‚r‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","”öã’¬","‰ÁŒÃì","",9000000,"‚R‚k‚c‚j",80,"1991”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","‰ÁŒÃì’¬","‰ÁŒÃì",24,7900000,"‚R‚k‚c‚j",60,"1999”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","‰ÁŒÃì’¬","‰ÁŒÃì",6,35000000,"‚Q‚k‚c‚j",60,"2021”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","‰ÁŒÃì’¬","‰ÁŒÃì",5,24000000,"‚R‚k‚c‚j",65,"2004”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","‰ÁŒÃì’¬","","",15000000,"‚R‚k‚c‚j",65,"2002”N","‚q‚b","","","‚Q’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","‰ÁŒÃì’¬","‰ÁŒÃì",25,3800000,"‚T‚c‚j",85,"1981”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","‰ÁŒÃì’¬","‰ÁŒÃì",11,24000000,"‚S‚k‚c‚j",85,"2009”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
