"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‹›Z’¬","‹›Z",18,17000000,"‚Q‚k‚c‚j{‚r",80,"1992”N","","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‹›Z’¬","“yŽR",11,15000000,"‚R‚k‚c‚j{‚r",80,"2002”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‹›Z’¬","“yŽR",11,15000000,"‚R‚k‚c‚j{‚r",80,"2002”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‹›Z’¬","“yŽR",14,9100000,"‚R‚k‚c‚j",60,"1994”N","‚r‚q‚b","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‹›Z’¬","‹›Z",11,2500000,"‚Q‚k‚c‚j",55,"1971”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‹›Z’¬","“yŽR",4,23000000,"‚R‚k‚c‚j",75,"2008”N","‚q‚b","","","‚QŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‘å‹v•Û’¬‚‹u","‘å‹v•Û(•ºŒÉ)","",16000000,"‚R‚k‚c‚j",80,"2001”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‘å‹v•Û’¬‚‹u","‘å‹v•Û(•ºŒÉ)","",15000000,"‚R‚k‚c‚j",65,"2001”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","’ƒ‰€ê’¬","¼V’¬",12,15000000,"‚R‚k‚c‚j",70,"1981”N","","","","H‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","’ƒ‰€ê’¬","–¾Î","",12000000,"‚R‚k‚c‚j",70,"1981”N","Œy—Ê“Sœ‘¢","","","H‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‘¾Ž›","lŠÛ‘O",14,29000000,"‚Q‚k‚c‚j{‚r",75,"2004”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","’†è","–¾Î",8,31000000,"‚Q‚k‚c‚j{‚r",65,"2006”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","“ñŒ©’¬","“yŽR",4,6800000,"‚R‚k‚c‚j",70,"1983”N","‚r‚q‚b","","","‚QŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","“ñŒ©’¬","“Œ“ñŒ©",10,6100000,"‚Q‚k‚c‚j{‚r",70,"1994”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","“ñŒ©’¬","¼“ñŒ©",5,29000000,"‚R‚k‚c‚j",70,"2022”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","“ñŒ©’¬","","",30000000,"‚R‚k‚c‚j",75,"2022”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
